CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
ROCK,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
POP,None
ROCK,None
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
POP,None
ROCK,None
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
POP,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
ROCK,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
POP,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
POP,None
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
POP,None
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
ROCK,None
ROCK,None
RAP,None
ROCK,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
ROCK,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
ROCK,None
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
POP,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
POP,None
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
POP,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
POP,None
DISCO,"Discogs (short for discographies) is a website and crowdsourced database of information about audio recordings, including commercial releases, promotional releases, and bootleg or off-label releases. While the site was originally created with a goal of becoming the largest online database of electronic music, the site now includes releases in all genres on all formats. After the database was opened to contributions from the public, rock music began to become the most prevalent genre listed.As of 11 February 2022 Discogs contains over 14.9 million releases, by over 7.9 million artists, across over 1.8 million labels, contributed from over 617,000 contributor user accounts — with these figures constantly growing as users continually add previously unlisted releases to the site over time. The Discogs servers, currently hosted under the domain name discogs.com, are owned by Zink Media, Inc. and located in Portland, Oregon, United States."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
ROCK,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
POP,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
ROCK,None
ROCK,None
POP,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
ROCK,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
ROCK,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
POP,None
ROCK,None
POP,None
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
ROCK,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
STANDARDS,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
OLDIES,"Oldies is a term for musical genres such as pop music, rock and roll, doo-wop, surf music (broadly characterized as classic rock and pop rock) from the second half of the 20th century, specifically from around the mid-1950s to the 1980s, as well as for a radio format playing this music.After 2000, 1970s music was increasingly included, ""Classic hits"" has been seen as a successor to the oldies format on the radio with music from the 1980s serving as the core format."
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
POP,None
STANDARDS,None
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
CLASSIC ROCK,"Classic rock is a US radio format which developed from the album-oriented rock (AOR) format in the early 1980s. In the United States, the classic rock format comprises rock music ranging generally from the mid-1960s through the mid 1990s, primarily focusing on commercially successful blues rock and hard rock popularized in the 1970s AOR format. The radio format became increasingly popular with the baby boomer demographic by the end of the 1990s.Although classic rock has mostly appealed to adult listeners, music associated with this format received more exposure with younger listeners with the presence of the Internet and digital downloading. Some classic rock stations also play a limited number of current releases which are stylistically consistent with the station's sound, or by heritage acts that are still active and producing new music.Conceptually, classic rock has been analyzed by academics as an effort by critics, media, and music establishments to canonize rock music and commodify 1960s Western culture for audiences living in a post-baby boomer economy. The music predominantly selected for the format has been identified as commercially successful songs by white male acts from the Anglosphere, expressing values of Romanticism, self-aggrandizement, and politically undemanding ideologies. It has been associated with the album era (1960s–2000s), particularly the period's early pop/rock music."
STANDARDS,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
ROCK,None
ROCK,None
COUNTRY,"A country is a distinct territorial body or political entity.  It may be an independent sovereign state or part of a larger state, as a non-sovereign or formerly sovereign political division, a physical territory with a government, or a geographic region associated with sets of previously independent or differently associated peoples with distinct political characteristics. It is not inherently sovereign.The largest country in the world by geographical area is Russia, while the most populous is China. The smallest and the least populous is the microstate Vatican City."
ROCK,None
POP,None
