Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Dependency (Denmark),"The Crown Dependencies (French: Dépendances de la Couronne; Manx: Croghaneyn-crooin) are three island territories in the British Islands that are self-governing possessions of the British Crown: the Bailiwick of Guernsey, the Bailiwick of Jersey, and the Isle of Man. They are not part of the United Kingdom (UK) nor are they British Overseas Territories. They have the status of ""territories for which the United Kingdom is responsible"", rather than sovereign states. As a result, they are not member states of the Commonwealth of Nations. However, they do have relationships with the Commonwealth and other international organisations, and are members of the British–Irish Council. They have their own teams in the Commonwealth Games.Each island's political development has been largely independent from, though often parallel with, that of the UK, and they are akin to 'miniature states with wide powers of self-government'.As the Crown Dependencies are not sovereign states, the power to pass legislation affecting the islands ultimately rests with the Queen-in-Council (though this power is rarely exercised without the consent of the dependencies, and the right to do so is disputed). However, they each have their own legislative assembly, with the power to legislate on many local matters with the assent of the Crown (Privy Council, or in the case of the Isle of Man in certain circumstances the lieutenant-governor). In Jersey and the Isle of Man, the head of government is called the chief minister. In Guernsey, the head representative of the committee-based government is the President of the Policy & Resources Committee."
Dependency (UK),"The Crown Dependencies (French: Dépendances de la Couronne; Manx: Croghaneyn-crooin) are three island territories in the British Islands that are self-governing possessions of the British Crown: the Bailiwick of Guernsey, the Bailiwick of Jersey, and the Isle of Man. They are not part of the United Kingdom (UK) nor are they British Overseas Territories. They have the status of ""territories for which the United Kingdom is responsible"", rather than sovereign states. As a result, they are not member states of the Commonwealth of Nations. However, they do have relationships with the Commonwealth and other international organisations, and are members of the British–Irish Council. They have their own teams in the Commonwealth Games.Each island's political development has been largely independent from, though often parallel with, that of the UK, and they are akin to 'miniature states with wide powers of self-government'.As the Crown Dependencies are not sovereign states, the power to pass legislation affecting the islands ultimately rests with the Queen-in-Council (though this power is rarely exercised without the consent of the dependencies, and the right to do so is disputed). However, they each have their own legislative assembly, with the power to legislate on many local matters with the assent of the Crown (Privy Council, or in the case of the Isle of Man in certain circumstances the lieutenant-governor). In Jersey and the Isle of Man, the head of government is called the chief minister. In Guernsey, the head representative of the committee-based government is the President of the Policy & Resources Committee."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Dependency (UK),"The Crown Dependencies (French: Dépendances de la Couronne; Manx: Croghaneyn-crooin) are three island territories in the British Islands that are self-governing possessions of the British Crown: the Bailiwick of Guernsey, the Bailiwick of Jersey, and the Isle of Man. They are not part of the United Kingdom (UK) nor are they British Overseas Territories. They have the status of ""territories for which the United Kingdom is responsible"", rather than sovereign states. As a result, they are not member states of the Commonwealth of Nations. However, they do have relationships with the Commonwealth and other international organisations, and are members of the British–Irish Council. They have their own teams in the Commonwealth Games.Each island's political development has been largely independent from, though often parallel with, that of the UK, and they are akin to 'miniature states with wide powers of self-government'.As the Crown Dependencies are not sovereign states, the power to pass legislation affecting the islands ultimately rests with the Queen-in-Council (though this power is rarely exercised without the consent of the dependencies, and the right to do so is disputed). However, they each have their own legislative assembly, with the power to legislate on many local matters with the assent of the Crown (Privy Council, or in the case of the Isle of Man in certain circumstances the lieutenant-governor). In Jersey and the Isle of Man, the head of government is called the chief minister. In Guernsey, the head representative of the committee-based government is the President of the Policy & Resources Committee."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Colony (Norway),"Norwegian Colony was a Norwegian community in Thousand Oaks, California in the 1890s and early 20th century. They were among the first pioneers to settle in Conejo Valley, and the Norwegian Colony was perhaps the most successful colony in Ventura County at the time. The group of Norwegians escaped Norway due to lack of land and widespread starvation, and first settled in Santa Barbara in 1885. After being told about the cheap land in Conejo Valley, they relocated to what became the Norwegian Colony in 1890-91. It was made up of five families: the Olsen, Andersen (Anderson), Pedersen (Pederson), Nilsen and Hansen families.The settlement was short-lived. The Olsens lost 7 of their 10 children, while Ole Andersen, George Hansen and Lars Pedersen all died within a week during a diphtheria epidemic in 1901.One of their major contributions include the Norwegian Grade, which connects the Conejo Valley to the Santa Rosa Valley. The narrow, winding one-mile road was built over two years by men and boys of the colony.The 7-acre (2.8 ha) Spring Meadow Park in Thousand Oaks was dedicated to the early Norwegians who settled the area."
Dependency (UK),"The Crown Dependencies (French: Dépendances de la Couronne; Manx: Croghaneyn-crooin) are three island territories in the British Islands that are self-governing possessions of the British Crown: the Bailiwick of Guernsey, the Bailiwick of Jersey, and the Isle of Man. They are not part of the United Kingdom (UK) nor are they British Overseas Territories. They have the status of ""territories for which the United Kingdom is responsible"", rather than sovereign states. As a result, they are not member states of the Commonwealth of Nations. However, they do have relationships with the Commonwealth and other international organisations, and are members of the British–Irish Council. They have their own teams in the Commonwealth Games.Each island's political development has been largely independent from, though often parallel with, that of the UK, and they are akin to 'miniature states with wide powers of self-government'.As the Crown Dependencies are not sovereign states, the power to pass legislation affecting the islands ultimately rests with the Queen-in-Council (though this power is rarely exercised without the consent of the dependencies, and the right to do so is disputed). However, they each have their own legislative assembly, with the power to legislate on many local matters with the assent of the Crown (Privy Council, or in the case of the Isle of Man in certain circumstances the lieutenant-governor). In Jersey and the Isle of Man, the head of government is called the chief minister. In Guernsey, the head representative of the committee-based government is the President of the Policy & Resources Committee."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Principality,"A principality (or sometimes princedom) can either be a monarchical feudatory or a sovereign state, ruled or reigned over by a regnant-monarch with the title of prince and/or princess, or by a monarch with another title considered to fall under the generic meaning of the term prince."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Dutchy,"A duchy, also called a dukedom, is a medieval country, territory, fief, or domain ruled by a duke or duchess, a ruler  hierarchically second to the king or queen in Western European tradition.There once existed an important difference between ""sovereign dukes"" and dukes who were ordinary noblemen throughout Europe. Some historic duchies were sovereign in areas that would become part of nation-states only during the modern era, such as happened in Germany (once a federal empire) and Italy (previously a unified kingdom). In contrast, others were subordinate districts of those kingdoms that had unified either partially or completely during the medieval era, such as France, Spain, Sicily, Naples, and the Papal States."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Principality,"A principality (or sometimes princedom) can either be a monarchical feudatory or a sovereign state, ruled or reigned over by a regnant-monarch with the title of prince and/or princess, or by a monarch with another title considered to fall under the generic meaning of the term prince."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
Constitutional Monarchy,"A constitutional monarchy,  parliamentary monarchy, or democratic monarchy is a form of monarchy in which the monarch exercises their authority in accordance with a constitution and is not alone in deciding. Constitutional monarchies differ from absolute monarchies (in which a monarch whether limited by a constitution or not is the only one to decide) in that they are bound to exercise powers and authorities within limits prescribed by an established legal framework. Constitutional monarchies range from countries such as Liechtenstein, Monaco, Morocco, Jordan, Kuwait, and Bahrain, where the constitution grants substantial discretionary powers to the sovereign, to countries such as Australia, the United Kingdom, Canada, the Netherlands, Spain, Belgium, Sweden, Malaysia, and Japan, where the monarch retains significantly less personal discretion in the exercise of their authority.Constitutional monarchy may refer to a system in which the monarch acts as a non-party political head of state under the constitution, whether written or unwritten. While most monarchs may hold formal authority and the government may legally operate in the monarch's name, in the form typical in Europe the monarch no longer personally sets public policy or chooses political leaders. Political scientist Vernon Bogdanor, paraphrasing Thomas Macaulay, has defined a constitutional monarch as ""A sovereign who reigns but does not rule"".In addition to acting as a visible symbol of national unity, a constitutional monarch may hold formal powers such as dissolving parliament or giving royal assent to legislation. However, such powers generally may only be exercised strictly in accordance with either written constitutional principles or unwritten constitutional conventions, rather than any personal political preferences of the sovereign. In The English Constitution, British political theorist Walter Bagehot identified three main political rights which a constitutional monarch may freely exercise: the right to be consulted, the right to encourage, and the right to warn. Many constitutional monarchies still retain significant authorities or political influence, however, such as through certain reserve powers and who may also play an important political role.The United Kingdom and the other Commonwealth realms are all constitutional monarchies in the Westminster system of constitutional governance. Two constitutional monarchies – Malaysia and Cambodia – are elective monarchies, wherein the ruler is periodically selected by a small electoral college.Strongly limited constitutional monarchies, such as the United Kingdom and Australia, have been referred to as crowned republics by writers H. G. Wells and Glenn Patmore.The concept of semi-constitutional monarch identifies constitutional monarchies where the monarch retains substantial powers, on a par with a president in the semi-presidential system. As a result, constitutional monarchies where the monarch has a largely ceremonial role may also be referred to as 'parliamentary monarchies' to differentiate them from semi-constitutional monarchies."
Constitutional Monarchy,"A constitutional monarchy,  parliamentary monarchy, or democratic monarchy is a form of monarchy in which the monarch exercises their authority in accordance with a constitution and is not alone in deciding. Constitutional monarchies differ from absolute monarchies (in which a monarch whether limited by a constitution or not is the only one to decide) in that they are bound to exercise powers and authorities within limits prescribed by an established legal framework. Constitutional monarchies range from countries such as Liechtenstein, Monaco, Morocco, Jordan, Kuwait, and Bahrain, where the constitution grants substantial discretionary powers to the sovereign, to countries such as Australia, the United Kingdom, Canada, the Netherlands, Spain, Belgium, Sweden, Malaysia, and Japan, where the monarch retains significantly less personal discretion in the exercise of their authority.Constitutional monarchy may refer to a system in which the monarch acts as a non-party political head of state under the constitution, whether written or unwritten. While most monarchs may hold formal authority and the government may legally operate in the monarch's name, in the form typical in Europe the monarch no longer personally sets public policy or chooses political leaders. Political scientist Vernon Bogdanor, paraphrasing Thomas Macaulay, has defined a constitutional monarch as ""A sovereign who reigns but does not rule"".In addition to acting as a visible symbol of national unity, a constitutional monarch may hold formal powers such as dissolving parliament or giving royal assent to legislation. However, such powers generally may only be exercised strictly in accordance with either written constitutional principles or unwritten constitutional conventions, rather than any personal political preferences of the sovereign. In The English Constitution, British political theorist Walter Bagehot identified three main political rights which a constitutional monarch may freely exercise: the right to be consulted, the right to encourage, and the right to warn. Many constitutional monarchies still retain significant authorities or political influence, however, such as through certain reserve powers and who may also play an important political role.The United Kingdom and the other Commonwealth realms are all constitutional monarchies in the Westminster system of constitutional governance. Two constitutional monarchies – Malaysia and Cambodia – are elective monarchies, wherein the ruler is periodically selected by a small electoral college.Strongly limited constitutional monarchies, such as the United Kingdom and Australia, have been referred to as crowned republics by writers H. G. Wells and Glenn Patmore.The concept of semi-constitutional monarch identifies constitutional monarchies where the monarch retains substantial powers, on a par with a president in the semi-presidential system. As a result, constitutional monarchies where the monarch has a largely ceremonial role may also be referred to as 'parliamentary monarchies' to differentiate them from semi-constitutional monarchies."
Republic,"A republic (from Latin  res publica 'public affair') is a form of government in which ""supreme power is held by the people and their elected representatives"". In republics, the country is considered a ""public matter"", not the private concern or property of the rulers. The primary positions of power within a republic are attained through democracy or a mix of democracy with oligarchy or autocracy rather than being unalterably occupied by any given family lineage or group. With modern republicanism, it has become the opposing form of government to a monarchy and therefore a modern republic has no monarch as head of state.As of 2017, 159 of the world's 206 sovereign states use the word ""republic"" as part of their official names. Not all of these are republics in the sense of having elected governments, nor is the word ""republic"" used in the names of all states with elected governments.The word republic comes from the Latin term res publica, which literally means ""public thing"", ""public matter"", or ""public affair"" and was used to refer to the state as a whole. The term developed its modern meaning in reference to the constitution of the ancient Roman Republic, lasting from the overthrow of the kings in 509 BC to the establishment of the Empire in 27 BC. This constitution was characterized by a Senate composed of wealthy aristocrats wielding significant influence; several popular assemblies of all free citizens, possessing the power to elect magistrates and pass laws; and a series of magistracies with varying types of civil and political authority.Most often a republic is a single sovereign state, but there are also sub-sovereign state entities that are referred to as republics, or that have governments that are described as republican in nature. For instance, the United States Constitution ""guarantee[s] to every State in this Union a Republican form of Government"". Another example was the Soviet Union, described by its undemocratic and extremely centralised government as being a federation of voluntarily united ""Soviet socialist republics"" with equal rights and ostensibly high degree of internal autonomy. The Russian Federation is similarly a state that is composed partly of several ""republics""."
