chick,"The chicken (Gallus domesticus) is a domesticated bird, with attributes of wild species such as the red and grey junglefowl that are originally from Southeastern Asia. Rooster or cock is a term for an adult male bird, and a younger male may be called a cockerel. A male that has been castrated is a capon. An adult female bird is called a hen and a sexually immature female is called a pullet.Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC). Humans now keep chickens primarily as a source of food (consuming both their meat and eggs) and as pets.Chickens are one of the most common and widespread domestic animals, with a total population of 23.7 billion as of 2018, up from more than 19 billion in 2011. There are more chickens in the world than any other bird. There are numerous cultural references to chickens – in myth, folklore and religion, and in language and literature.Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but the clade found in the Americas, Europe, the Middle East and Africa originated from the Indian subcontinent. From ancient India, the chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl have been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III."
peachick,"Peafowl  is a common name for three bird species in the genera Pavo and Afropavo within the tribe Pavonini of the family Phasianidae, the pheasants and their allies. Male peafowl are referred to as peacocks, and female peafowl are referred to as peahens, even though peafowl of either sex are often referred to colloquially as ""peacocks"".The two Asiatic species are the blue or Indian peafowl originally of the Indian subcontinent, and the green peafowl of Southeast Asia; the one African species is the Congo peafowl, native only to the Congo Basin. Male peafowl are known for their piercing calls and their extravagant plumage. The latter is especially prominent in the Asiatic species, which have an eye-spotted ""tail"" or ""train"" of covert feathers, which they display as part of a courtship ritual.The functions of the elaborate iridescent colouration and large ""train"" of peacocks have been the subject of extensive scientific debate. Charles Darwin suggested that they served to attract females, and the showy features of the males had evolved by sexual selection. More recently, Amotz Zahavi proposed in his handicap theory that these features acted as honest signals of the males' fitness, since less-fit males would be disadvantaged by the difficulty of surviving with such large and conspicuous structures."
chick,"The chicken (Gallus domesticus) is a domesticated bird, with attributes of wild species such as the red and grey junglefowl that are originally from Southeastern Asia. Rooster or cock is a term for an adult male bird, and a younger male may be called a cockerel. A male that has been castrated is a capon. An adult female bird is called a hen and a sexually immature female is called a pullet.Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC). Humans now keep chickens primarily as a source of food (consuming both their meat and eggs) and as pets.Chickens are one of the most common and widespread domestic animals, with a total population of 23.7 billion as of 2018, up from more than 19 billion in 2011. There are more chickens in the world than any other bird. There are numerous cultural references to chickens – in myth, folklore and religion, and in language and literature.Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but the clade found in the Americas, Europe, the Middle East and Africa originated from the Indian subcontinent. From ancient India, the chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl have been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III."
chick,"The chicken (Gallus domesticus) is a domesticated bird, with attributes of wild species such as the red and grey junglefowl that are originally from Southeastern Asia. Rooster or cock is a term for an adult male bird, and a younger male may be called a cockerel. A male that has been castrated is a capon. An adult female bird is called a hen and a sexually immature female is called a pullet.Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC). Humans now keep chickens primarily as a source of food (consuming both their meat and eggs) and as pets.Chickens are one of the most common and widespread domestic animals, with a total population of 23.7 billion as of 2018, up from more than 19 billion in 2011. There are more chickens in the world than any other bird. There are numerous cultural references to chickens – in myth, folklore and religion, and in language and literature.Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but the clade found in the Americas, Europe, the Middle East and Africa originated from the Indian subcontinent. From ancient India, the chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl have been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III."
"piglet, shoat, farrow",None
"squab, squeaker","In the English language, animals have different names depending on whether they are male, female, young, domesticated, or in groups.The best-known source of many English words used for collective groupings of animals is The Book of Saint Albans, an essay on hunting published in 1486 and attributed to Juliana Berners. Most terms used here may be found in common dictionaries and general information web sites."
puggle,"Boggle is a word game invented by Allan Turoff and originally distributed by Parker Brothers. The game is played using a plastic grid of lettered dice, in which players look for words in sequences of adjacent letters."
calf,None
pup,None
fawn,"Bears are carnivoran mammals of the family Ursidae. They are classified as caniforms, or doglike carnivorans.  Although only eight species of bears are extant, they are widespread, appearing in a wide variety of habitats throughout the Northern Hemisphere and partially in the Southern Hemisphere. Bears are found on the continents of North America, South America, Europe, and Asia. Common characteristics of modern bears include large bodies with stocky legs, long snouts, small rounded ears, shaggy hair, plantigrade paws with five nonretractile claws, and short tails.While the polar bear is mostly carnivorous, and the giant panda feeds almost entirely on bamboo, the remaining six species are omnivorous with varied diets. With the exception of courting individuals and mothers with their young, bears are typically solitary animals. They may be diurnal or nocturnal and have an excellent sense of smell. Despite their heavy build and awkward gait, they are adept runners, climbers, and swimmers.  Bears use shelters, such as caves and logs, as their dens; most species occupy their dens during the winter for a long period of hibernation, up to 100 days.Bears have been hunted since prehistoric times for their meat and fur; they have been used for bear-baiting and other forms of entertainment, such as being made to dance. With their powerful physical presence, they play a prominent role in the arts, mythology, and other cultural aspects of various human societies. In modern times, bears have come under pressure through encroachment on their habitats and illegal trade in bear parts, including the Asian bile bear market. The IUCN lists six bear species as vulnerable or endangered, and even least concern species, such as the brown bear, are at risk of extirpation in certain countries. The poaching and international trade of these most threatened populations are prohibited, but still ongoing."
chick,"The chicken (Gallus domesticus) is a domesticated bird, with attributes of wild species such as the red and grey junglefowl that are originally from Southeastern Asia. Rooster or cock is a term for an adult male bird, and a younger male may be called a cockerel. A male that has been castrated is a capon. An adult female bird is called a hen and a sexually immature female is called a pullet.Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC). Humans now keep chickens primarily as a source of food (consuming both their meat and eggs) and as pets.Chickens are one of the most common and widespread domestic animals, with a total population of 23.7 billion as of 2018, up from more than 19 billion in 2011. There are more chickens in the world than any other bird. There are numerous cultural references to chickens – in myth, folklore and religion, and in language and literature.Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but the clade found in the Americas, Europe, the Middle East and Africa originated from the Indian subcontinent. From ancient India, the chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl have been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III."
"kitten, bunny, kit","Rabbits, also known as bunnies or bunny rabbits, are small mammals in the family Leporidae (which also contains the hares) of the order Lagomorpha (which also contains the pikas). Oryctolagus cuniculus includes the European rabbit species and its descendants, the world's 305 breeds of domestic rabbit. Sylvilagus includes 13 wild rabbit species, among them the seven types of cottontail. The European rabbit, which has been introduced on every continent except Antarctica, is familiar throughout the world as a wild prey animal and as a domesticated form of livestock and pet. With its widespread effect on ecologies and cultures, the rabbit is, in many areas of the world, a part of daily life—as food, clothing, a companion, and a source of artistic inspiration.Although once considered rodents, lagomorphs like rabbits have been discovered to have diverged separately and earlier than their rodent cousins and have a number of traits rodents lack, like two extra incisors."
cub,"Cuba ( (listen) KEW-bə, Spanish: [ˈkuβa] (listen)), officially the Republic of Cuba (Spanish: República de Cuba [reˈpuβlika ðe ˈkuβa] (listen)), is a country comprising the island of Cuba, as well as Isla de la Juventud and several minor archipelagos. Cuba is located where the northern Caribbean Sea, Gulf of Mexico, and Atlantic Ocean meet. Cuba is located at the east of the Yucatán Peninsula (Mexico), south of both the American state of Florida and the Bahamas, west of Hispaniola (Haiti/Dominican Republic), and north of both Jamaica and the Cayman Islands. Havana is the largest city and capital; other major cities include Santiago de Cuba and Camagüey. The official area of the Republic of Cuba is 109,884 km2 (42,426 sq mi) (without the territorial waters). The main island of Cuba is the largest island in Cuba and in the Caribbean, with an area of 104,556 km2 (40,369 sq mi). Cuba is the second-most populous country in the Caribbean after Haiti, with over 11 million inhabitants.The territory that is now Cuba was inhabited by the Ciboney Taíno people from the 4th millennium BC until Spanish colonization in the 15th century. From the 15th century, it was a colony of Spain until the Spanish–American War of 1898, when Cuba was occupied by the United States and gained nominal independence as a de facto United States protectorate in 1902. As a fragile republic, in 1940 Cuba attempted to strengthen its democratic system, but mounting political radicalization and social strife culminated in a coup and subsequent dictatorship under Fulgencio Batista in 1952. Open corruption and oppression under Batista's rule led to his ousting in January 1959 by the 26th of July Movement, which afterwards established communist rule under the leadership of Fidel Castro. Since 1965, the state has been governed by the Communist Party of Cuba. The country was a point of contention during the Cold War between the Soviet Union and the United States, and a nuclear war nearly broke out during the Cuban Missile Crisis of 1962. Cuba is one of a few extant Marxist–Leninist socialist states, where the role of the vanguard Communist Party is enshrined in the Constitution. Under Castro, Cuba was involved in a broad range of military and humanitarian activities throughout both Africa and Asia.Culturally, Cuba is considered part of Latin America. It is a multiethnic country whose people, culture and customs derive from diverse origins, including the Taíno Ciboney peoples, the long period of Spanish colonialism, the introduction of enslaved Africans and a close relationship with the Soviet Union in the Cold War.Cuba is a founding member of the United Nations, the G77, the Non-Aligned Movement, the Organisation of African, Caribbean and Pacific States, ALBA and the Organization of American States. It has currently one of the world's only planned economies, and its economy is dominated by the tourism industry and the exports of skilled labor, sugar, tobacco, and coffee. Cuba has historically – both before and during Communist rule – performed better than other countries in the region on several socioeconomic indicators, such as literacy, infant mortality and life expectancy.Cuba has a single-party authoritarian regime where political opposition is not permitted. There are elections in Cuba, but they are not considered democratic. Censorship of information (including limits to internet access) is extensive, and independent journalism is repressed in Cuba; Reporters Without Borders has characterized Cuba as one of the worst countries in the world for press freedom."
"pup, pinkie, kitten","The Altai birch mouse (Sicista napaea) is a species of rodent in the family Sminthidae. It is native to Russia and Kazakhstan. A baby Altai birch mouse is called a 'pinkie, kitten or pup'. The females are called 'doe' and males 'buck'. A Altai birch mouse group is called a 'nest, colony, harvest, horde or mischief'."
-,"The modifier letter apostrophe ʼ is a letter in Unicode encoding, used primarily for various glottal sounds."
calf,None
"larva, pluteus (free-swimming stage), juvenile (young urchin)","An echinoderm () is any member of the phylum Echinodermata (; from Ancient Greek  ἐχῖνος (ekhînos) 'hedgehog', and  δέρμα (dérma) 'skin') of marine animals. The adults are recognizable by their (usually five-point) radial symmetry, and include starfish, brittle stars, sea urchins, sand dollars, and sea cucumbers, as well as the sea lilies or ""stone lilies"". Adult echinoderms are found on the sea bed at every ocean depth, from the intertidal zone to the abyssal zone.The phylum contains about 7000 living species, making it the second-largest grouping of deuterostomes (a superphylum), after the chordates (which include the vertebrates, such as birds, fishes, mammals, and reptiles). Echinoderms are the largest phylum that has no freshwater or terrestrial members.Aside from the hard-to-classify Arkarua (a Precambrian animal with echinoderm-like pentamerous radial symmetry), the first definitive members of the phylum appeared near the start of the Cambrian. One group of Cambrian echinoderms, the cinctans (Homalozoa), which are close to the base of the echinoderm origin, has been found to possess external gills used for filter feeding, similar to those possessed by chordates and hemichordates.The echinoderms are important both ecologically and geologically. Ecologically, there are few other groupings so abundant in the biotic desert of the deep sea, as well as shallower oceans. Most echinoderms are able to reproduce asexually and regenerate tissue, organs, and limbs; in some cases, they can undergo complete regeneration from a single limb. Geologically, the value of echinoderms is in their ossified skeletons, which are major contributors to many limestone formations, and can provide valuable clues as to the geological environment. They were the most used species in regenerative research in the 19th and 20th centuries. Further, some scientists hold that the radiation of echinoderms was responsible for the Mesozoic Marine Revolution."
pup,None
"larva, pluteus (free-swimming stage), juvenile (young urchin)","An echinoderm () is any member of the phylum Echinodermata (; from Ancient Greek  ἐχῖνος (ekhînos) 'hedgehog', and  δέρμα (dérma) 'skin') of marine animals. The adults are recognizable by their (usually five-point) radial symmetry, and include starfish, brittle stars, sea urchins, sand dollars, and sea cucumbers, as well as the sea lilies or ""stone lilies"". Adult echinoderms are found on the sea bed at every ocean depth, from the intertidal zone to the abyssal zone.The phylum contains about 7000 living species, making it the second-largest grouping of deuterostomes (a superphylum), after the chordates (which include the vertebrates, such as birds, fishes, mammals, and reptiles). Echinoderms are the largest phylum that has no freshwater or terrestrial members.Aside from the hard-to-classify Arkarua (a Precambrian animal with echinoderm-like pentamerous radial symmetry), the first definitive members of the phylum appeared near the start of the Cambrian. One group of Cambrian echinoderms, the cinctans (Homalozoa), which are close to the base of the echinoderm origin, has been found to possess external gills used for filter feeding, similar to those possessed by chordates and hemichordates.The echinoderms are important both ecologically and geologically. Ecologically, there are few other groupings so abundant in the biotic desert of the deep sea, as well as shallower oceans. Most echinoderms are able to reproduce asexually and regenerate tissue, organs, and limbs; in some cases, they can undergo complete regeneration from a single limb. Geologically, the value of echinoderms is in their ossified skeletons, which are major contributors to many limestone formations, and can provide valuable clues as to the geological environment. They were the most used species in regenerative research in the 19th and 20th centuries. Further, some scientists hold that the radiation of echinoderms was responsible for the Mesozoic Marine Revolution."
"larva, pluteus (free-swimming stage), juvenile (young urchin)","An echinoderm () is any member of the phylum Echinodermata (; from Ancient Greek  ἐχῖνος (ekhînos) 'hedgehog', and  δέρμα (dérma) 'skin') of marine animals. The adults are recognizable by their (usually five-point) radial symmetry, and include starfish, brittle stars, sea urchins, sand dollars, and sea cucumbers, as well as the sea lilies or ""stone lilies"". Adult echinoderms are found on the sea bed at every ocean depth, from the intertidal zone to the abyssal zone.The phylum contains about 7000 living species, making it the second-largest grouping of deuterostomes (a superphylum), after the chordates (which include the vertebrates, such as birds, fishes, mammals, and reptiles). Echinoderms are the largest phylum that has no freshwater or terrestrial members.Aside from the hard-to-classify Arkarua (a Precambrian animal with echinoderm-like pentamerous radial symmetry), the first definitive members of the phylum appeared near the start of the Cambrian. One group of Cambrian echinoderms, the cinctans (Homalozoa), which are close to the base of the echinoderm origin, has been found to possess external gills used for filter feeding, similar to those possessed by chordates and hemichordates.The echinoderms are important both ecologically and geologically. Ecologically, there are few other groupings so abundant in the biotic desert of the deep sea, as well as shallower oceans. Most echinoderms are able to reproduce asexually and regenerate tissue, organs, and limbs; in some cases, they can undergo complete regeneration from a single limb. Geologically, the value of echinoderms is in their ossified skeletons, which are major contributors to many limestone formations, and can provide valuable clues as to the geological environment. They were the most used species in regenerative research in the 19th and 20th centuries. Further, some scientists hold that the radiation of echinoderms was responsible for the Mesozoic Marine Revolution."
kitten,"A kitchen is a room or part of a room used for cooking and food preparation in a dwelling or in a commercial establishment. A modern middle-class residential kitchen is typically equipped with a stove, a sink with hot and cold running water, a refrigerator, and worktops and kitchen cabinets arranged according to a modular design. Many households have a microwave oven, a dishwasher, and other electric appliances. The main functions of a kitchen are to store, prepare and cook food (and to complete related tasks such as dishwashing). The room or area may also be used for dining (or small meals such as breakfast), entertaining and laundry. The design and construction of kitchens is a huge market all over the world.Commercial kitchens are found in restaurants, cafeterias, hotels, hospitals, educational and workplace facilities, army barracks, and similar establishments. These kitchens are generally larger and equipped with bigger and more heavy-duty equipment than a residential kitchen. For example, a large restaurant may have a huge walk-in refrigerator and a large commercial dishwasher machine. In some instances, commercial kitchen equipment such as commercial sinks is used in household settings as it offers ease of use for food preparation and high durability.In developed countries, commercial kitchens are generally subject to public health laws. They are inspected periodically by public-health officials, and forced to close if they do not meet hygienic requirements mandated by law."
pup,None
"lamb, lambkin, cosset","In the English language, animals have different names depending on whether they are male, female, young, domesticated, or in groups.The best-known source of many English words used for collective groupings of animals is The Book of Saint Albans, an essay on hunting published in 1486 and attributed to Juliana Berners. Most terms used here may be found in common dictionaries and general information web sites."
kit,None
"Snakelet, neonate (a newly-born snake), hatchling (a newly-hatched snake)",None
spiderling,None
"pup, kit, kitten",None
-,"The modifier letter apostrophe ʼ is a letter in Unicode encoding, used primarily for various glottal sounds."
"cygnet, flapper","In the English language, animals have different names depending on whether they are male, female, young, domesticated, or in groups.The best-known source of many English words used for collective groupings of animals is The Book of Saint Albans, an essay on hunting published in 1486 and attributed to Juliana Berners. Most terms used here may be found in common dictionaries and general information web sites."
larva,"Lava is magma once it has been expelled from the interior of a terrestrial planet (such as Earth) or a moon onto its surface. Lava may be erupted at a volcano or through a fracture in the crust, on land or undersea, usually at temperatures from 800 to 1,200 °C (1,470 to 2,190 °F). The volcanic rock resulting from subsequent cooling is also often called lava.A lava flow is an outpouring of lava during an effusive eruption. On the other hand, an explosive eruption produces a mixture of volcanic ash and other fragments called tephra, rather than lava flows. Although most molten lava is about 10,000 to 100,000 times more viscous than water, with a viscosity roughly similar to ketchup, lava can flow great distances before cooling and solidifying because lava exposed to air quickly develops a solid crust that insulates the remaining liquid lava, helping keep it hot and inviscid enough to continue flowing.The word lava comes from Italian and is probably derived from the Latin word labes, which means a fall or slide. Its first known use in connection with extrusion of magma from below the surface was in a short account of the 1737 eruption of Vesuvius written by Francesco Serao. Serao described ""a flow of fiery lava"" as an analogy to the flow of water and mud down the flanks of the volcano (a lahar) following heavy rain."
"cub, whelp","In the English language, animals have different names depending on whether they are male, female, young, domesticated, or in groups.The best-known source of many English words used for collective groupings of animals is The Book of Saint Albans, an essay on hunting published in 1486 and attributed to Juliana Berners. Most terms used here may be found in common dictionaries and general information web sites."
tadpole,"A tadpole is the larval stage in the life cycle of an amphibian. Most tadpoles are fully aquatic, though some species of amphibians have tadpoles that are terrestrial. Tadpoles have some features that may not be found in adult amphibians such as a lateral line, gills, and tails. As they undergo metamorphosis, the diet of tadpoles changes and they will start to breathe air.Having no hard parts, it might be expected that fossil tadpoles would not exist. However, traces of biofilms have been preserved and fossil tadpoles have been found dating back to the Miocene. Tadpoles are eaten in some parts of the world and are mentioned in various folk tales from around the world."
poult,"Poultry () are domesticated birds kept by humans for their eggs, their meat or their feathers. These birds are most typically members of the superorder Galloanserae (fowl), especially the order Galliformes (which includes chickens, quails, and turkeys). The term also includes birds that are killed for their meat, such as the young of pigeons (known as squabs) but does not include similar wild birds hunted for sport or food and known as game. The word ""poultry"" comes from the French/Norman word poule, itself derived from the Latin word pullus, which means small animal.The recent genomic study involving the four extant Junglefowl species reveal that the domestication of chicken, the most populous poultry species, occurred around 8,000 years ago in Southeast Asia. Although this was believed to have occurred later around 5,400 years ago in Southeast Asia. This may have originally been as a result of people hatching and rearing young birds from eggs collected from the wild, but later involved keeping the birds permanently in captivity. Domesticated chickens may have been used for cockfighting at first and quail kept for their songs, but soon it was realised how useful it was having a captive-bred source of food. Selective breeding for fast growth, egg-laying ability, conformation, plumage and docility took place over the centuries, and modern breeds often look very different from their wild ancestors. Although some birds are still kept in small flocks in extensive systems, most birds available in the market today are reared in intensive commercial enterprises.Together with pig meat, poultry is one of the two most widely eaten types of meat globally, with over 70% of the meat supply in 2012 between them; poultry provides nutritionally beneficial food containing high-quality protein accompanied by a low proportion of fat. All poultry meat should be properly handled and sufficiently cooked in order to reduce the risk of food poisoning. Semi-vegetarians who consume poultry as the only source of meat are said to adhere to pollotarianism.The word ""poultry"" comes from the West & English ""pultrie"", from Old French pouletrie, from pouletier, poultry dealer, from poulet, pullet. The word ""pullet"" itself comes from Middle English pulet, from Old French polet, both from Latin pullus, a young fowl, young animal or chicken. The word ""fowl"" is of Germanic origin (cf. Old English Fugol, German Vogel, Danish Fugl)."
hatchling,"In oviparous biology, a hatchling is a newly hatched fish, amphibian, reptile, or bird. A group of mammals called monotremes lay eggs, and their young are hatchlings as well."
joey,None
"cub, pup","In the English language, animals have different names depending on whether they are male, female, young, domesticated, or in groups.The best-known source of many English words used for collective groupings of animals is The Book of Saint Albans, an essay on hunting published in 1486 and attributed to Juliana Berners. Most terms used here may be found in common dictionaries and general information web sites."
larva,"Lava is magma once it has been expelled from the interior of a terrestrial planet (such as Earth) or a moon onto its surface. Lava may be erupted at a volcano or through a fracture in the crust, on land or undersea, usually at temperatures from 800 to 1,200 °C (1,470 to 2,190 °F). The volcanic rock resulting from subsequent cooling is also often called lava.A lava flow is an outpouring of lava during an effusive eruption. On the other hand, an explosive eruption produces a mixture of volcanic ash and other fragments called tephra, rather than lava flows. Although most molten lava is about 10,000 to 100,000 times more viscous than water, with a viscosity roughly similar to ketchup, lava can flow great distances before cooling and solidifying because lava exposed to air quickly develops a solid crust that insulates the remaining liquid lava, helping keep it hot and inviscid enough to continue flowing.The word lava comes from Italian and is probably derived from the Latin word labes, which means a fall or slide. Its first known use in connection with extrusion of magma from below the surface was in a short account of the 1737 eruption of Vesuvius written by Francesco Serao. Serao described ""a flow of fiery lava"" as an analogy to the flow of water and mud down the flanks of the volcano (a lahar) following heavy rain."
kit,None
calf,None
"pup, whelp","A whelping box/den, also known as a nesting box, whelping den, or whelping pen, is designed to protect puppies during birth (whelping) and early life by keeping them safely contained, protected from cold, and safe from the danger of crushing or smothering by the mother.Whelping boxes vary from improvised cardboard boxes, durable high density corrugated plastic to purpose built equipment, typically made of plywood or plastic. Desirable features include ease of cleaning and sanitation, extendibility, and toughness. However, there can sometimes not be enough traction, and with the added factor of an unnaturally flat floor, often puppies can develop, and suffer from what is known as hip dysplasia. A good solution is actually a whelping den, a new form of whelping that has struck the market for breeders that virtually erases the risk of hip dysplasia for usually less than the cost of losing a single pup. Whelping Dens are available in open, enclosed and enclosed sheds that have four or six built in dens, ready for your runs. Unlike garden boxes, whelping boxes include a floor to protect the carpets and hard floors from staining and soiling. In some breeding environments portability is also desirable. This is typically achieved through light weight design and emphasis on simple setup and takedown. Commercially available whelping boxes often feature accommodations for accessories such as heat control devices and IP camera attachment.The sides of the box are designed to be high enough to safely contain the puppies, yet low enough to allow the mother to enter and leave comfortably, with consideration given to her protruding mammary glands. Alternatively, the box is provisioned with a doorway with adjustable height for the same purpose. The bottom of the box may or may not have a floor and may be lined with specially designed ""whelping pads,"" or layers of newspaper (or fabric) to provide insulation from cold floors and to absorb fluids. Fabric covers or partial covers are often used on top to provide a ""den-like"" environment for the mother. Full covers may be used to prevent puppies from escaping.Most boxes will include a low railing (termed rails, pig rails, or roll-bars) fixed to the inside perimeter of the box.  This is to protect puppies from being crushed or smothered by the mother should she roll over during birthing or while asleep. This is considered especially important with larger dog breeds."
joey,None
chick,"The chicken (Gallus domesticus) is a domesticated bird, with attributes of wild species such as the red and grey junglefowl that are originally from Southeastern Asia. Rooster or cock is a term for an adult male bird, and a younger male may be called a cockerel. A male that has been castrated is a capon. An adult female bird is called a hen and a sexually immature female is called a pullet.Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC). Humans now keep chickens primarily as a source of food (consuming both their meat and eggs) and as pets.Chickens are one of the most common and widespread domestic animals, with a total population of 23.7 billion as of 2018, up from more than 19 billion in 2011. There are more chickens in the world than any other bird. There are numerous cultural references to chickens – in myth, folklore and religion, and in language and literature.Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but the clade found in the Americas, Europe, the Middle East and Africa originated from the Indian subcontinent. From ancient India, the chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl have been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III."
chick,"The chicken (Gallus domesticus) is a domesticated bird, with attributes of wild species such as the red and grey junglefowl that are originally from Southeastern Asia. Rooster or cock is a term for an adult male bird, and a younger male may be called a cockerel. A male that has been castrated is a capon. An adult female bird is called a hen and a sexually immature female is called a pullet.Originally raised for cockfighting or for special ceremonies, chickens were not kept for food until the Hellenistic period (4th–2nd centuries BC). Humans now keep chickens primarily as a source of food (consuming both their meat and eggs) and as pets.Chickens are one of the most common and widespread domestic animals, with a total population of 23.7 billion as of 2018, up from more than 19 billion in 2011. There are more chickens in the world than any other bird. There are numerous cultural references to chickens – in myth, folklore and religion, and in language and literature.Genetic studies have pointed to multiple maternal origins in South Asia, Southeast Asia, and East Asia, but the clade found in the Americas, Europe, the Middle East and Africa originated from the Indian subcontinent. From ancient India, the chicken spread to Lydia in western Asia Minor, and to Greece by the 5th century BC. Fowl have been known in Egypt since the mid-15th century BC, with the ""bird that gives birth every day"" having come from the land between Syria and Shinar, Babylonia, according to the annals of Thutmose III."
calf,None
larva,"Lava is magma once it has been expelled from the interior of a terrestrial planet (such as Earth) or a moon onto its surface. Lava may be erupted at a volcano or through a fracture in the crust, on land or undersea, usually at temperatures from 800 to 1,200 °C (1,470 to 2,190 °F). The volcanic rock resulting from subsequent cooling is also often called lava.A lava flow is an outpouring of lava during an effusive eruption. On the other hand, an explosive eruption produces a mixture of volcanic ash and other fragments called tephra, rather than lava flows. Although most molten lava is about 10,000 to 100,000 times more viscous than water, with a viscosity roughly similar to ketchup, lava can flow great distances before cooling and solidifying because lava exposed to air quickly develops a solid crust that insulates the remaining liquid lava, helping keep it hot and inviscid enough to continue flowing.The word lava comes from Italian and is probably derived from the Latin word labes, which means a fall or slide. Its first known use in connection with extrusion of magma from below the surface was in a short account of the 1737 eruption of Vesuvius written by Francesco Serao. Serao described ""a flow of fiery lava"" as an analogy to the flow of water and mud down the flanks of the volcano (a lahar) following heavy rain."
"colt, foal",None
